key,en,zh
app.title,"Zeta's Secret Base","Zeta的秘密基地"
app.description,"Welcome to Zeta's Secret Base.","欢迎来到Zeta的秘密基地。"
nav.home,"Home","首页"
blog.title,"Blog Posts","博客文章"
blog.notFound.title,"Blog Post Not Found","博客文章未找到"
blog.notFound.description,"The blog post you are looking for does not exist.","您要查找的博客文章不存在。"
web3.title,"Web3 Applications","Web3应用"
dapps.title,"DApps","去中心化应用"
back,"Back","返回"
language,"Language","语言"
locale.en,"English","英语"
locale.zh,"中文","中文"
loading,"Loading...","加载中..."
error,"Error","错误"
share,"Share","分享"
readMore,"Read More","阅读更多"
tags,"Tags","标签"
author,"Author","作者"
publishedOn,"Published on","发布于"
home.typewriter.welcome,"Welcome to Zeta's Secret Base","欢迎来到Zeta的秘密基地"
home.typewriter.engineer,"I'm a software engineer","我是一名软件工程师"
home.typewriter.web3Dev,"Web3 and blockchain developer","Web3和区块链开发者"
home.typewriter.crypto,"Cryptography enthusiast","密码学爱好者"
home.typewriter.intj,"INTJ","INTJ型人格"
home.typewriter.share,"I like to share and connect with other people","我喜欢分享知识和结识朋友"
home.typewriter.friends,"Let's be friends, you can find me on the social media icons below","让我们成为朋友吧，你可以通过下面的社交媒体图标找到我"
home.blog.title,"Blog","博客"
home.blog.description,"See my latest blogs, and get to know me better","查看我的最新博客，更好地了解我"
home.blog.button,"Explore Blogs","探索博客"
home.playground.title,"App Playground","应用游乐场"
home.playground.description,"Experiment with smart contracts, decentralized applications, and more","体验智能合约、去中心化应用等更多功能"
home.playground.button,"Launch Playground","启动游乐场"
home.about.title,"About Me","关于我"
home.about.description,"I'm a web3 newbie trying to learn and share my knowledge about web3, an INTJ, currently working in an exchange at Hong Kong. I work as a Frontend Engineer, but I also have a passion in smart contract development, and I'm interested in the intersection of cryptography and web3.","我是一个Web3新手，试图学习并分享我对Web3的知识。我是INTJ型人格，目前在香港的一家交易所工作。我是一名前端工程师，但我对智能合约开发也有热情，并且对密码学和Web3的交叉领域很感兴趣。"
home.tech.title,"Tech Stack","技术栈"
home.tech.description,"Explore the technologies I'm passionate about - Web3 blockchain, artificial intelligence, and modern frontend development","探索我热爱的技术领域 - Web3区块链、人工智能和现代前端开发"
home.tech.web3.title,"Web3 & Blockchain","Web3 & 区块链"
home.tech.ai.title,"Artificial Intelligence","人工智能"
home.tech.frontend.title,"Frontend Technologies","前端技术"
home.journey.title,"My Tech Journey","我的技术之旅"
home.journey.description,"From traditional software engineering to exploring Web3 and AI","从传统软件工程到Web3和AI的探索之路"
home.timeline.2019.title,"Entering Software Engineering","踏入软件工程领域"
home.timeline.2019.description,"Studied Software Engineering at Harbin Institute of Technology, building systematic knowledge in computer science. From algorithms and data structures to modern frontend technologies, gradually developing a comprehensive understanding of software development.","在哈尔滨工业大学学习软件工程，系统学习计算机科学基础。从算法、数据结构到现代前端技术，逐步建立对软件开发的系统性认知。"
home.timeline.2021.title,"Exploring Data Visualization","探索数据可视化"
home.timeline.2021.description,"Interned at ByteDance, focusing on frontend engineering and data visualization. Deepened understanding of React ecosystem and explored how visualization makes complex data intuitive and accessible.","在字节跳动实习，专注于前端工程和数据可视化领域。深入理解React生态系统，探索如何用可视化技术让复杂数据变得直观易懂。"
home.timeline.2023.title,"Diving into AIGC Wave","投身AIGC浪潮"
home.timeline.2023.description,"Founded Wisemind AI to explore the possibilities of AI-generated content. Researched Stable Diffusion, ComfyUI for AI art generation, learned LangChain and AI Agent development, understanding how AIGC reshapes content creation.","创立Wisemind AI，深度探索AI生成内容的可能性。研究Stable Diffusion、ComfyUI等AI绘画技术，学习LangChain和AI Agent开发，理解AIGC如何重塑内容创作。"
home.timeline.2025.title,"Embracing Web3 World","拥抱Web3世界"
home.timeline.2025.description,"Joined a licensed cryptocurrency exchange in Hong Kong, combining frontend expertise with blockchain technology. Learning Web3.js, smart contract interactions, and understanding the technical architecture of decentralized finance.","加入香港持牌加密货币交易所，将前端技术与区块链结合。学习Web3.js、智能合约交互，理解去中心化金融的运作机制和技术架构。"
home.connect.title,"Connect With Me","与我联系"
home.footer.copyright,"© 2025 Zeta's Secret Base. All rights reserved.","© 2025 Zeta的秘密基地。保留所有权利。"
dapp.status.live,"Live","已上线"
dapp.status.beta,"Beta","测试版"
dapp.status.development,"In Development","开发中"
dapp.tags.Stablecoin,"Stablecoin","稳定币"
dapp.tags.DeFi,"DeFi","去中心化金融"
dapp.tags.CDP,"CDP","抵押债仓"
dapp.tags.Liquidation,"Liquidation","清算"
dapp.tags.Oracle,"Oracle","预言机"
dapp.tags.GameFi,"GameFi","链游"
dapp.tags.NFT,"NFT","NFT"
dapp.tags.Battle,"Battle","对战"
dapp.tags.P2E,"Play to Earn","边玩边赚"
dapp.collateralizedStablecoin.name,"Collateralized Stablecoin Protocol","抵押稳定币协议"
dapp.collateralizedStablecoin.description,"A decentralized stablecoin platform where users can mint stablecoins by depositing collateral assets. Experience core DeFi mechanisms including collateralization, redemption, and liquidation triggered by oracle price feeds. Explore the fundamentals of over-collateralized debt positions.","去中心化稳定币平台，用户可以通过存入抵押资产来铸造稳定币。体验核心DeFi机制，包括抵押、赎回和由预言机价格触发清算。探索超额抵押债务头寸的基础知识。"
dapp.cryptoPlantsVsZombies.name,"Crypto Plants vs. Zombies","加密植物大战僵尸"
